-i https://pypi.org/simple
alabaster
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
distro==1.9.0; python_version >= '3.6'
dotenv==0.9.9
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jiter==0.12.0; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
openai==2.14.0; python_version >= '3.9'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
python-dotenv==1.2.1; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
rich==14.2.0; python_full_version >= '3.8.0'
shellingham==1.5.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sphinx>=7.3.0
tqdm==4.67.1; python_version >= '3.7'
typer==0.21.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
